=== Llama-8B Zero-shot Baseline on 10k ===
Started: Fri Jan 16 17:41:05 PST 2026
Job ID: 

Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512

============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800

Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading model from /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:16<00:50, 16.75s/it][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:37<00:38, 19.39s/it][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:56<00:19, 19.13s/it][A

Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 13.94s/it][A
Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 15.70s/it]
/usr/workspace/smith585/x86_miniconda/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:567: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/usr/workspace/smith585/x86_miniconda/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:572: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

Evaluating:   0%|          | 1/9800 [02:49<461:10:00, 169.43s/it]
Evaluating:   0%|          | 2/9800 [02:56<200:27:59, 73.66s/it] 
Evaluating:   0%|          | 3/9800 [02:59<113:05:06, 41.55s/it]
Evaluating:   0%|          | 4/9800 [03:05<75:04:48, 27.59s/it] 
Evaluating:   0%|          | 5/9800 [03:09<51:21:27, 18.88s/it]
Evaluating:   0%|          | 6/9800 [03:14<38:33:09, 14.17s/it]
Evaluating:   0%|          | 7/9800 [03:18<29:29:07, 10.84s/it]
Evaluating:   0%|          | 8/9800 [03:22<24:01:16,  8.83s/it]
Evaluating:   0%|          | 9/9800 [03:26<19:30:32,  7.17s/it]
Evaluating:   0%|          | 10/9800 [03:47<31:32:58, 11.60s/it]
Evaluating:   0%|          | 11/9800 [03:51<25:11:37,  9.27s/it]
Evaluating:   0%|          | 12/9800 [03:55<20:48:40,  7.65s/it]
Evaluating:   0%|          | 13/9800 [03:59<17:23:16,  6.40s/it]
Evaluating:   0%|          | 14/9800 [04:02<15:14:44,  5.61s/it]
Evaluating:   0%|          | 15/9800 [04:13<19:22:43,  7.13s/it]
Evaluating:   0%|          | 16/9800 [04:16<16:24:35,  6.04s/it]
Evaluating:   0%|          | 17/9800 [04:20<14:08:08,  5.20s/it]
Evaluating:   0%|          | 18/9800 [04:42<27:43:30, 10.20s/it]
Evaluating:   0%|          | 19/9800 [04:45<22:08:18,  8.15s/it]
Evaluating:   0%|          | 20/9800 [04:50<19:50:39,  7.30s/it]
Evaluating:   0%|          | 21/9800 [05:07<27:26:21, 10.10s/it]
Evaluating:   0%|          | 22/9800 [05:10<22:04:14,  8.13s/it]
Evaluating:   0%|          | 23/9800 [05:14<18:02:35,  6.64s/it]
Evaluating:   0%|          | 24/9800 [05:21<18:20:31,  6.75s/it]
Evaluating:   0%|          | 25/9800 [05:25<16:04:19,  5.92s/it]
Evaluating:   0%|          | 26/9800 [05:29<15:02:22,  5.54s/it]
Evaluating:   0%|          | 27/9800 [05:33<13:46:41,  5.08s/it]
Evaluating:   0%|          | 28/9800 [05:37<12:52:17,  4.74s/it]
Evaluating:   0%|          | 29/9800 [05:41<12:15:17,  4.52s/it]
Evaluating:   0%|          | 30/9800 [05:46<12:36:03,  4.64s/it]
Evaluating:   0%|          | 31/9800 [05:55<15:49:06,  5.83s/it]
Evaluating:   0%|          | 32/9800 [05:59<14:37:09,  5.39s/it]
Evaluating:   0%|          | 33/9800 [06:04<14:01:27,  5.17s/it]
Evaluating:   0%|          | 34/9800 [06:08<13:02:50,  4.81s/it]
Evaluating:   0%|          | 35/9800 [06:11<11:33:01,  4.26s/it]
Evaluating:   0%|          | 36/9800 [06:13<10:15:47,  3.78s/it]
Evaluating:   0%|          | 37/9800 [06:22<13:53:25,  5.12s/it]
Evaluating:   0%|          | 38/9800 [06:25<12:22:34,  4.56s/it]
Evaluating:   0%|          | 39/9800 [06:28<11:30:33,  4.24s/it]
Evaluating:   0%|          | 40/9800 [06:31<10:17:59,  3.80s/it]
Evaluating:   0%|          | 41/9800 [06:36<11:20:33,  4.18s/it]
Evaluating:   0%|          | 42/9800 [06:41<11:56:26,  4.41s/it]
Evaluating:   0%|          | 43/9800 [06:45<11:34:39,  4.27s/it]
Evaluating:   0%|          | 44/9800 [06:49<11:37:46,  4.29s/it]
Evaluating:   0%|          | 45/9800 [06:53<11:21:35,  4.19s/it]
Evaluating:   0%|          | 46/9800 [07:23<32:13:38, 11.89s/it]
Evaluating:   0%|          | 47/9800 [07:27<25:47:02,  9.52s/it]
Evaluating:   0%|          | 48/9800 [07:36<25:04:40,  9.26s/it]
Evaluating:   0%|          | 49/9800 [07:40<21:16:49,  7.86s/it]
Evaluating:   1%|          | 50/9800 [07:44<18:06:56,  6.69s/it]
